1.464843750000000000e+00,1.562500000000000000e+00,1.586914062500000000e-01,4.243977864583333148e-01,8.258056640625000000e-01,4.325866699218750000e-02
1.796875000000000000e+00,1.123046875000000000e+00,7.421875000000000000e-01,9.533182779947916297e-01,7.519531250000000000e-01,5.874633789062500000e-02
2.500000000000000000e+00,1.432291666666666741e+00,1.367187500000000000e+00,9.977213541666666297e-01,1.253255208333333259e+00,1.527404785156248057e-01
2.343750000000000000e+00,1.015625000000000000e+00,2.197265625000000000e+00,8.884006076388888395e-01,8.260091145833332593e-01,1.644897460937496947e-01
2.109375000000000000e+00,1.562500000000000000e+00,4.394531250000000000e+00,1.102701822916666297e+00,1.185099283854166741e+00,1.619974772135414909e-01
1.562500000000000000e+00,7.031250000000000000e-01,6.347656250000000000e+00,9.050496419270831483e-01,7.726033528645832593e-01,2.292887369791664909e-01
2.968750000000000000e+00,1.015625000000000000e+00,4.882812500000000000e+00,1.764322916666666075e+00,1.241387261284722099e+00,4.396565755208334814e-01
2.656250000000000000e+00,1.328125000000000000e+00,6.992187500000000000e+00,1.265462239583333703e+00,1.442803276909722321e+00,8.926310221354170071e-01
2.109375000000000000e+00,1.855468750000000000e+00,7.910156250000000000e+00,1.762797037760416297e+00,9.888966878255207593e-01,2.144050598144532138e+00
4.062500000000000000e+00,1.562500000000000000e+00,9.765625000000000000e+00,2.459971110026041075e+00,8.673095703125002220e-01,1.578928629557291519e+00
2.695312500000000000e+00,1.171875000000000000e+00,1.328125000000000000e+01,1.978149414062500000e+00,7.676188151041667407e-01,1.766535441080729241e+00
3.281250000000000000e+00,9.375000000000000000e-01,7.456249999999999822e+00,3.544921875000000000e+00,7.914733886718750000e-01,1.054877387152777679e+00
3.515625000000000000e+00,1.328125000000000000e+00,9.570312500000000000e+00,4.509175618489584814e+00,9.826660156250000000e-01,1.332185872395833304e+00
4.921875000000000000e+00,1.562500000000000000e+00,7.456249999999999822e+00,4.481201171875002665e+00,7.847086588541666297e-01,2.769088745117188388e+00
2.656250000000000000e+00,2.031250000000000000e+00,1.103515625000000000e+01,5.513102213541669627e+00,7.961018880208332593e-01,9.985188802083332371e-01
4.765625000000000000e+00,2.734375000000000000e+00,7.568749999999999645e+00,6.422932942708337478e+00,1.279296875000000000e+00,8.981068929036457593e-01
4.687500000000000000e+00,4.218750000000000000e+00,1.062500000000000000e+01,4.288525390625001599e+00,1.084136962890625222e+00,9.301503499348957593e-01
5.000000000000000000e+00,4.101562500000000000e+00,1.106770833333333393e+01,4.398592122395831971e+00,1.103719075520833703e+00,8.641425238715276791e-01
2.968750000000000000e+00,4.687500000000000000e+00,1.328125000000000000e+01,3.319702148437500000e+00,9.915669759114583703e-01,1.251212565104166563e+00
3.906250000000000000e+00,6.250000000000000000e+00,9.244791666666666075e+00,4.186197916666666963e+00,1.199747721354166297e+00,4.880845811631943088e-01
5.468750000000000000e+00,1.125000000000000000e+01,1.042500000000000071e+01,4.911092122395833925e+00,8.630371093750000000e-01,6.486053466796875000e-01
4.804687500000000000e+00,2.604166666666666785e+01,1.039062500000000000e+01,5.385538736979169627e+00,1.071675618489583259e+00,1.713689168294270315e+00
1.281250000000000000e+01,2.343750000000000000e+01,8.496093750000000000e+00,5.138549804687498224e+00,9.888966878255207593e-01,1.976169162326388840e+00
2.089843750000000000e+01,1.718750000000000000e+01,8.125000000000000000e+00,6.218159993489582149e+00,1.029713948567708481e+00,2.367248535156250444e+00
1.156250000000000000e+01,1.601562500000000000e+01,1.328125000000000000e+01,4.194632975260415897e+00,1.010131835937500000e+00,2.838338216145833037e+00
1.281250000000000000e+01,1.390625000000000000e+01,1.328125000000000000e+01,4.158833821614583037e+00,9.915669759114583703e-01,8.528289794921875000e-01
2.392578125000000000e+01,1.812500000000000000e+01,1.039062500000000000e+01,3.183585611979167229e+00,8.345540364583332593e-01,1.016133626302083703e+00
2.117187500000000000e+01,2.578125000000000000e+01,8.105468750000000000e+00,3.655395507812500000e+00,9.328206380208331483e-01,1.584370930989584814e+00
1.773437500000000000e+01,1.671875000000000000e+01,1.145833333333333393e+01,1.799401855468749645e+00,1.084493001302083259e+00,4.880845811631943088e-01
1.832031250000000000e+01,1.796875000000000000e+01,6.390625000000000000e+00,3.438924153645833037e+00,9.878540039062500000e-01,8.138448079427080817e-01
2.562500000000000000e+01,2.718750000000000000e+01,8.359375000000000000e+00,3.337198893229165630e+00,8.017985026041667407e-01,1.029841105143228797e+00
2.988281250000000000e+01,2.406250000000000000e+01,7.187500000000000000e+00,5.352783203125000000e+00,1.250881618923611160e+00,2.598190307617187500e+00
3.375000000000000000e+01,1.660156250000000000e+01,8.398437500000000000e+00,3.960367838541666519e+00,1.317342122395833259e+00,4.880845811631943088e-01
1.909687500000000071e+01,2.296875000000000000e+01,9.179687500000000000e+00,5.138338216145834636e+00,9.897867838541666297e-01,1.401392618815104907e+00
3.039062500000000000e+01,2.363281250000000000e+01,1.328125000000000000e+01,4.343558756510419450e+00,7.697550455729167407e-01,1.174036661783854019e+00
3.218750000000000000e+01,2.671875000000000000e+01,1.041666666666666607e+01,5.202941894531248224e+00,9.880065917968750000e-01,2.215270996093749112e+00
2.906250000000000000e+01,2.578125000000000000e+01,1.195312500000000000e+01,5.070699055989580373e+00,8.986409505208332593e-01,2.012634277343750444e+00
1.867187500000000000e+01,2.042500000000000071e+01,1.015625000000000000e+01,4.646097819010412522e+00,1.371934678819444420e+00,1.683108011881510713e+00
2.445312500000000000e+01,2.382812500000000000e+01,7.534374999999999822e+00,7.196858723958330373e+00,8.117675781250000000e-01,1.384650336371527679e+00
2.796875000000000000e+01,2.851562500000000000e+01,9.277343750000000000e+00,7.014567057291666075e+00,1.064554850260416963e+00,2.125040690104166963e+00
2.671875000000000000e+01,1.750000000000000000e+01,1.054687500000000000e+01,8.227945963541664298e+00,9.086100260416669627e-01,1.659130859375000488e+00
3.265625000000000000e+01,2.369791666666666785e+01,1.328125000000000000e+01,6.723429361979166075e+00,1.386176215277778345e+00,1.757906087239583304e+00
2.042500000000000071e+01,2.871093750000000000e+01,9.700520833333333925e+00,7.433166503906248224e+00,8.230590820312500000e-01,2.986958821614583037e+00
2.507812500000000000e+01,3.281250000000000000e+01,1.328125000000000000e+01,5.690511067708331261e+00,9.969075520833331483e-01,4.497324625651040186e-01
2.921875000000000000e+01,2.609375000000000000e+01,1.328125000000000000e+01,9.348551432291660745e+00,8.074951171875000000e-01,1.600901285807291519e+00
3.578125000000000000e+01,3.046875000000000000e+01,1.328125000000000000e+01,9.359130859374996447e+00,7.832845052083332593e-01,2.348190307617187500e+00
1.730468750000000000e+01,2.429687500000000000e+01,1.328125000000000000e+01,7.955525716145831261e+00,8.210245768229166297e-01,7.958628336588549068e-01
2.359375000000000000e+01,2.187500000000000000e+01,1.203125000000000000e+01,1.312500000000000000e+01,1.254442003038194420e+00,1.273430718315972099e+00
3.109375000000000000e+01,2.604166666666666785e+01,1.035156250000000000e+01,9.843750000000000000e+00,1.230468749999998890e+00,1.133931477864583925e+00
3.023437500000000000e+01,2.343750000000000000e+01,8.734375000000000000e+00,1.265625000000000000e+01,8.978271484375002220e-01,1.056866455078125044e+00
3.742187500000000000e+01,2.011250000000000071e+01,8.333333333333333925e+00,9.531250000000000000e+00,8.281453450520832593e-01,1.559066772460937500e+00
